Date,Total_Cases,Total_Deaths,New_Cases,New_Deaths,Change_In_Cases,Change_In_Deaths,Death_Percent
2021-01-10,22397445,373937,208338,1777,-17.34%,-45.51%,1.67%
2021-01-11,22620345,375985,222900,2048,6.99%,15.25%,1.66%
2021-01-12,22849948,380387,229603,4402,3.01%,114.94%,1.66%
2021-01-13,23080424,384309,230476,3922,0.38%,-10.90%,1.67%
2021-01-14,23318815,388282,238391,3973,3.43%,1.30%,1.67%
2021-01-15,23559740,392026,240925,3744,1.06%,-5.76%,1.66%
2021-01-16,23761472,395379,201732,3353,-16.27%,-10.44%,1.66%
2021-01-17,23931113,397109,169641,1730,-15.91%,-48.40%,1.66%
2021-01-18,24073701,398549,142588,1440,-15.95%,-16.76%,1.66%
2021-01-19,24258771,401319,185070,2770,29.79%,92.36%,1.65%
2021-01-20,24443224,405676,184453,4357,-0.33%,57.29%,1.66%
2021-01-21,24633854,409818,190630,4142,3.35%,-4.93%,1.66%
2021-01-22,24825766,413552,191912,3734,0.67%,-9.85%,1.67%
2021-01-23,24993618,416872,167852,3320,-12.54%,-11.09%,1.67%
2021-01-24,25123145,418687,129527,1815,-22.83%,-45.33%,1.67%
2021-01-25,25278062,420479,154917,1792,19.60%,-1.27%,1.66%
2021-01-26,25429678,424684,151616,4205,-2.13%,134.65%,1.67%
2021-01-27,25585307,428785,155629,4101,2.65%,-2.47%,1.68%
2021-01-28,25750571,432647,165264,3862,6.19%,-5.83%,1.68%
2021-01-29,25916207,436247,165636,3600,0.23%,-6.78%,1.68%
2021-01-30,26050121,438888,133914,2641,-19.15%,-26.64%,1.68%
2021-01-31,26163633,440763,113512,1875,-15.24%,-29.00%,1.68%
2021-02-01,26303465,442753,139832,1990,23.19%,6.13%,1.68%
2021-02-02,26421384,446364,117919,3611,-15.67%,81.46%,1.69%
2021-02-03,26540398,450207,119014,3843,0.93%,6.42%,1.70%
2021-02-04,26667240,455323,126842,5116,6.58%,33.13%,1.71%
2021-02-05,26796832,458943,129592,3620,2.17%,-29.24%,1.71%
2021-02-06,26901859,461555,105027,2612,-18.96%,-27.85%,1.72%
2021-02-07,26989586,462854,87727,1299,-16.47%,-50.27%,1.71%
2021-02-08,27082189,464401,92603,1547,5.56%,19.09%,1.71%
2021-02-09,27178649,467568,96460,3167,4.17%,104.72%,1.72%
2021-02-10,27273504,470820,94855,3252,-1.66%,2.68%,1.73%
2021-02-11,27379019,474698,105515,3878,11.24%,19.25%,1.73%
2021-02-12,27478577,480161,99558,5463,-5.65%,40.87%,1.75%
2021-02-13,27563294,483534,84717,3373,-14.91%,-38.26%,1.75%
2021-02-14,27627052,484614,63758,1080,-24.74%,-67.98%,1.75%
2021-02-15,27682509,485608,55457,994,-13.02%,-7.96%,1.75%
2021-02-16,27746884,487311,64375,1703,16.08%,71.33%,1.76%
2021-02-17,27817026,489782,70142,2471,8.96%,45.10%,1.76%
2021-02-18,27888783,492402,71757,2620,2.30%,6.03%,1.77%
2021-02-19,27966801,495028,78018,2626,8.73%,0.23%,1.77%
2021-02-20,28036530,496859,69729,1831,-10.62%,-30.27%,1.77%
2021-02-21,28091725,498106,55195,1247,-20.84%,-31.90%,1.77%
2021-02-22,28151187,499560,59462,1454,7.73%,16.60%,1.77%
2021-02-23,28222924,501875,71737,2315,20.64%,59.22%,1.78%
2021-02-24,28297000,505085,74076,3210,3.26%,38.66%,1.78%
2021-02-25,28374804,507550,77804,2465,5.03%,-23.21%,1.79%
2021-02-26,28453066,509816,78262,2266,0.59%,-8.07%,1.79%
2021-02-27,28515760,511383,62694,1567,-19.89%,-30.85%,1.79%
2021-02-28,28566685,512512,50925,1129,-18.77%,-27.95%,1.79%
2021-03-01,28623357,513937,56672,1425,11.29%,26.22%,1.80%
2021-03-02,28681146,515243,57789,1306,1.97%,-8.35%,1.80%
2021-03-03,28747860,517612,66714,2369,15.44%,81.39%,1.80%
2021-03-04,28815275,519561,67415,1949,1.05%,-17.73%,1.80%
2021-03-05,28880956,522044,65681,2483,-2.57%,27.40%,1.81%
2021-03-06,28937562,523503,56606,1459,-13.82%,-41.24%,1.81%
2021-03-07,28977898,524185,40336,682,-28.74%,-53.26%,1.81%
2021-03-08,29076411,525000,98513,815,144.23%,19.50%,1.81%
2021-03-09,29132918,526885,56507,1885,-42.64%,131.29%,1.81%
2021-03-10,29191448,528362,58530,1477,3.58%,-21.64%,1.81%
2021-03-11,29254138,529884,62690,1522,7.11%,3.05%,1.81%
2021-03-12,29318315,531591,64177,1707,2.37%,12.16%,1.81%
2021-03-13,29368043,533437,49728,1846,-22.51%,8.14%,1.82%
2021-03-14,29406077,534009,38034,572,-23.52%,-69.01%,1.82%
2021-03-15,29463158,534760,57081,751,50.08%,31.29%,1.82%
2021-03-16,29517595,536005,54437,1245,-4.63%,65.78%,1.82%
2021-03-17,29576451,537182,58856,1177,8.12%,-5.46%,1.82%
2021-03-18,29637233,538731,60782,1549,3.27%,31.61%,1.82%
2021-03-19,29697512,540241,60279,1510,-0.83%,-2.52%,1.82%
2021-03-20,29752132,541014,54620,773,-9.39%,-48.81%,1.82%
2021-03-21,29786349,541458,34217,444,-37.35%,-42.56%,1.82%
2021-03-22,29841970,542108,55621,650,62.55%,46.40%,1.82%
2021-03-23,29900734,543000,58764,892,5.65%,37.23%,1.82%
2021-03-24,29979848,544591,79114,1591,34.63%,78.36%,1.82%
2021-03-25,30049434,545861,69586,1270,-12.04%,-20.18%,1.82%
2021-03-26,30125158,547121,75724,1260,8.82%,-0.79%,1.82%
2021-03-27,30185192,547898,60034,777,-20.72%,-38.33%,1.82%
2021-03-28,30230744,548385,45552,487,-24.12%,-37.32%,1.81%
2021-03-29,30301009,549070,70265,685,54.25%,40.66%,1.81%
2021-03-30,30362761,550018,61752,948,-12.12%,38.39%,1.81%
2021-03-31,30430923,551156,68162,1138,10.38%,20.04%,1.81%
2021-04-01,30508641,552111,77718,955,14.02%,-16.08%,1.81%
2021-04-02,30577525,553072,68884,961,-11.37%,0.63%,1.81%
2021-04-03,30641365,553820,63840,748,-7.32%,-22.16%,1.81%
2021-04-04,30678035,554097,36670,277,-42.56%,-62.97%,1.81%
2021-04-05,30754629,554627,76594,530,108.87%,91.34%,1.80%
2021-04-06,30816633,555534,62004,907,-19.05%,71.13%,1.80%
2021-04-07,30889833,558098,73200,2564,18.06%,182.69%,1.81%
2021-04-08,30971136,559093,81303,995,11.07%,-61.19%,1.81%
2021-04-09,31052905,560049,81769,956,0.57%,-3.92%,1.80%
2021-04-10,31117243,560749,64338,700,-21.32%,-26.78%,1.80%
2021-04-11,31165514,561049,48271,300,-24.97%,-57.14%,1.80%
2021-04-12,31237811,561525,72297,476,49.77%,58.67%,1.80%
2021-04-13,31315123,562512,77312,987,6.94%,107.35%,1.80%
2021-04-14,31390390,563444,75267,932,-2.65%,-5.57%,1.79%
2021-04-15,31464702,564353,74312,909,-1.27%,-2.47%,1.79%
2021-04-16,31543634,565293,78932,940,6.22%,3.41%,1.79%
2021-04-17,31596530,565970,52896,677,-32.99%,-27.98%,1.79%
2021-04-18,31638142,566328,41612,358,-21.33%,-47.12%,1.79%
2021-04-19,31708497,566811,70355,483,69.07%,34.92%,1.79%
2021-04-20,31773027,567643,64530,832,-8.28%,72.26%,1.79%
2021-04-21,31835983,568483,62956,840,-2.44%,0.96%,1.79%
2021-04-22,31897884,569394,61901,911,-1.68%,8.45%,1.79%
2021-04-23,31961636,570267,63752,873,2.99%,-4.17%,1.78%
2021-04-24,32012211,570985,50575,718,-20.67%,-17.75%,1.78%
2021-04-25,32070564,571267,58353,282,15.38%,-60.72%,1.78%
2021-04-26,32125622,571746,55058,479,-5.65%,69.86%,1.78%
2021-04-27,32179425,572459,53803,713,-2.28%,48.85%,1.78%
2021-04-28,32232008,573388,52583,929,-2.27%,30.29%,1.78%
2021-04-29,32283473,574085,51465,697,-2.13%,-24.97%,1.78%
2021-04-30,32334171,574780,50698,695,-1.49%,-0.29%,1.78%
2021-05-01,32384027,575471,49856,691,-1.66%,-0.58%,1.78%
2021-05-02,32433297,576165,49270,694,-1.18%,0.43%,1.78%
2021-05-03,32482938,576898,49641,733,0.75%,5.62%,1.78%
2021-05-04,32530941,577618,48003,720,-3.30%,-1.77%,1.78%
2021-05-05,32577544,578319,46603,701,-2.92%,-2.64%,1.78%
2021-05-06,32622625,579012,45081,693,-3.27%,-1.14%,1.77%
2021-05-07,32666279,579700,43654,688,-3.17%,-0.72%,1.77%
2021-05-08,32708376,580375,42097,675,-3.57%,-1.89%,1.77%
2021-05-09,32749433,581042,41057,667,-2.47%,-1.19%,1.77%
2021-05-10,32788557,581692,39124,650,-4.71%,-2.55%,1.77%
2021-05-11,32826692,582311,38135,619,-2.53%,-4.77%,1.77%
2021-05-12,32863497,582940,36805,629,-3.49%,1.62%,1.77%
2021-05-13,32898993,583562,35496,622,-3.56%,-1.11%,1.77%
2021-05-14,32933542,584185,34549,623,-2.67%,0.16%,1.77%
2021-05-15,32967408,584789,33866,604,-1.98%,-3.05%,1.77%
2021-05-16,33000449,585399,33041,610,-2.44%,0.99%,1.77%
2021-05-17,33032481,586012,32032,613,-3.05%,0.49%,1.77%
2021-05-18,33063630,586649,31149,637,-2.76%,3.92%,1.77%
2021-05-19,33093836,587262,30206,613,-3.03%,-3.77%,1.77%
2021-05-20,33122769,587857,28933,595,-4.21%,-2.94%,1.77%
2021-05-21,33152083,588554,29314,697,1.32%,17.14%,1.78%
2021-05-22,33170099,589032,18016,478,-38.54%,-31.42%,1.78%
2021-05-23,33184243,589221,14144,189,-21.49%,-60.46%,1.78%
2021-05-24,33209838,589789,25595,568,80.96%,200.53%,1.78%
2021-05-25,33232419,590484,22581,695,-11.78%,22.36%,1.78%
2021-05-26,33256023,591450,23604,966,4.53%,38.99%,1.78%
2021-05-27,33283643,592789,27620,1339,17.01%,38.61%,1.78%
2021-05-28,33305370,593432,21727,643,-21.34%,-51.98%,1.78%
2021-05-29,33316960,593770,11590,338,-46.66%,-47.43%,1.78%
2021-05-30,33324388,593901,7428,131,-35.91%,-61.24%,1.78%
2021-05-31,33329990,594051,5602,150,-24.58%,14.50%,1.78%
2021-06-01,33352495,594570,22505,519,301.73%,246.00%,1.78%
2021-06-02,33369742,595168,17247,598,-23.36%,15.22%,1.78%
2021-06-03,33389227,595782,19485,614,12.98%,2.68%,1.78%
2021-06-04,33403499,596328,14272,546,-26.75%,-11.07%,1.79%
2021-06-05,33413936,596698,10437,370,-26.87%,-32.23%,1.79%
2021-06-06,33420003,596951,6067,253,-41.87%,-31.62%,1.79%
2021-06-07,33433710,597256,13707,305,125.93%,20.55%,1.79%
2021-06-08,33448758,597629,15048,373,9.78%,22.30%,1.79%
2021-06-09,33471072,598078,22314,449,48.29%,20.38%,1.79%
2021-06-10,33485230,598569,14158,491,-36.55%,9.35%,1.79%
2021-06-11,33501205,599098,15975,529,12.83%,7.74%,1.79%
2021-06-12,33511087,599215,9882,117,-38.14%,-77.88%,1.79%
2021-06-13,33519085,599408,7998,193,-19.06%,64.96%,1.79%
2021-06-14,33530150,599592,11065,184,38.35%,-4.66%,1.79%
2021-06-15,33544316,600016,14166,424,28.03%,130.43%,1.79%
2021-06-16,33557807,600425,13491,409,-4.76%,-3.54%,1.79%
2021-06-17,33569048,600728,11241,303,-16.68%,-25.92%,1.79%
2021-06-18,33583946,601213,14898,485,32.53%,60.07%,1.79%
2021-06-19,33593048,601396,9102,183,-38.90%,-62.27%,1.79%
2021-06-20,33598245,601490,5197,94,-42.90%,-48.63%,1.79%
2021-06-21,33608932,601722,10687,232,105.64%,146.81%,1.79%
2021-06-22,33623616,602135,14684,413,37.40%,78.02%,1.79%
2021-06-23,33636769,602505,13153,370,-10.43%,-10.41%,1.79%
2021-06-24,33652613,602914,15844,409,20.46%,10.54%,1.79%
2021-06-25,33670180,603386,17567,472,10.87%,15.40%,1.79%
2021-06-26,33679062,603565,8882,179,-49.44%,-62.08%,1.79%
2021-06-27,33685636,603687,6574,122,-25.99%,-31.84%,1.79%
2021-06-28,33699392,603836,13756,149,109.25%,22.13%,1.79%
2021-06-29,33716391,604227,16999,391,23.58%,162.42%,1.79%
2021-06-30,33727866,604498,11475,271,-32.50%,-30.69%,1.79%
2021-07-01,33745253,604803,17387,305,51.52%,12.55%,1.79%
2021-07-02,33763166,605166,17913,363,3.03%,19.02%,1.79%
2021-07-03,33771023,605280,7857,114,-56.14%,-68.60%,1.79%
2021-07-04,33774388,605312,3365,32,-57.17%,-71.93%,1.79%
2021-07-05,33779354,605362,4966,50,47.58%,56.25%,1.79%
2021-07-06,33804044,605693,24690,331,397.18%,562.00%,1.79%
2021-07-07,33823961,606025,19917,332,-19.33%,0.30%,1.79%
2021-07-08,33855006,606339,31045,314,55.87%,-5.42%,1.79%
2021-07-09,33888934,606788,33928,449,9.29%,42.99%,1.79%
2021-07-10,33903637,606901,14703,113,-56.66%,-74.83%,1.79%
2021-07-11,33908983,606943,5346,42,-63.64%,-62.83%,1.79%
2021-07-12,33942933,607198,33950,255,535.05%,507.14%,1.79%
2021-07-13,33983899,607604,40966,406,20.67%,59.22%,1.79%
2021-07-14,34021864,608002,37965,398,-7.33%,-1.97%,1.79%
2021-07-15,34059504,608327,37640,325,-0.86%,-18.34%,1.79%
2021-07-16,34101561,608680,42057,353,11.73%,8.62%,1.78%
2021-07-17,34122906,608807,21345,127,-49.25%,-64.02%,1.78%
2021-07-18,34130860,608837,7954,30,-62.74%,-76.38%,1.78%
2021-07-19,34185918,609050,55058,213,592.21%,610.00%,1.78%
2021-07-20,34248474,609364,62556,314,13.62%,47.42%,1.78%
2021-07-21,34304977,609699,56503,335,-9.68%,6.69%,1.78%
2021-07-22,34367584,610069,62607,370,10.80%,10.45%,1.78%
2021-07-23,34437848,610570,70264,501,12.23%,35.41%,1.77%
2021-07-24,34473750,610688,35902,118,-48.90%,-76.45%,1.77%
2021-07-25,34487062,610721,13312,33,-62.92%,-72.03%,1.77%
2021-07-26,34577822,611087,90760,366,581.79%,1009.09%,1.77%
2021-07-27,34682073,611444,104251,357,14.86%,-2.46%,1.76%
2021-07-28,34769590,611983,87517,539,-16.05%,50.98%,1.76%
2021-07-29,34858095,612384,88505,401,1.13%,-25.60%,1.76%
2021-07-30,34961070,612966,102975,582,16.35%,45.14%,1.75%
2021-07-31,35018951,613231,57881,265,-43.79%,-54.47%,1.75%
2021-08-01,35036367,613297,17416,66,-69.91%,-75.09%,1.75%
2021-08-02,35173816,613732,137449,435,689.21%,559.09%,1.74%
2021-08-03,35315441,614409,141625,677,3.04%,55.63%,1.74%
2021-08-04,35435054,615052,119613,643,-15.54%,-5.02%,1.74%
2021-08-05,35555780,615635,120726,583,0.93%,-9.33%,1.73%
2021-08-06,35695786,616395,140006,760,15.97%,30.36%,1.73%
2021-08-07,35782962,616628,87176,233,-37.73%,-69.34%,1.72%
2021-08-08,35816843,616862,33881,234,-61.13%,0.43%,1.72%
2021-08-09,35976638,617294,159795,432,371.64%,84.62%,1.72%
2021-08-10,36140863,618298,164225,1004,2.77%,132.41%,1.71%
2021-08-11,36259068,618792,118205,494,-28.02%,-50.80%,1.71%
2021-08-12,36406675,619494,147607,702,24.87%,42.11%,1.70%
2021-08-13,36583662,620740,176987,1246,19.90%,77.49%,1.70%
2021-08-14,36683815,620986,100153,246,-43.41%,-80.26%,1.69%
2021-08-15,36728372,621268,44557,282,-55.51%,14.63%,1.69%
2021-08-16,36911322,621855,182950,587,310.60%,108.16%,1.68%
2021-08-17,37071790,622639,160468,784,-12.29%,33.56%,1.68%
2021-08-18,37234784,623722,162994,1083,1.57%,38.14%,1.68%
2021-08-19,37384768,625489,149984,1767,-7.98%,63.16%,1.67%
2021-08-20,37569652,626969,184884,1480,23.27%,-16.24%,1.67%
2021-08-21,37667630,627534,97978,565,-47.01%,-61.82%,1.67%
2021-08-22,37710222,627754,42592,220,-56.53%,-61.06%,1.66%
2021-08-23,37958710,629047,248488,1293,483.41%,487.73%,1.66%
2021-08-24,38112006,630365,153296,1318,-38.31%,1.93%,1.65%
2021-08-25,38288432,631667,176426,1302,15.09%,-1.21%,1.65%
2021-08-26,38472706,633933,184274,2266,4.45%,74.04%,1.65%
2021-08-27,38662755,635363,190049,1430,3.13%,-36.89%,1.64%
2021-08-28,38763708,636085,100953,722,-46.88%,-49.51%,1.64%
2021-08-29,38803441,636253,39733,168,-60.64%,-76.73%,1.64%
2021-08-30,39064114,638367,260673,2114,556.06%,1158.33%,1.63%
2021-08-31,39235551,639727,171437,1360,-34.23%,-35.67%,1.63%
2021-09-01,39439139,641493,203588,1766,18.75%,29.85%,1.63%
2021-09-02,39616080,644530,176941,3037,-13.09%,71.97%,1.63%
2021-09-03,39809138,646165,193058,1635,9.11%,-46.16%,1.62%
2021-09-04,39882404,646817,73266,652,-62.05%,-60.12%,1.62%
2021-09-05,39931356,647224,48952,407,-33.19%,-37.58%,1.62%
2021-09-06,40060776,648855,129420,1631,164.38%,300.74%,1.62%
2021-09-07,40298824,650276,238048,1421,83.93%,-12.88%,1.61%
2021-09-08,40484455,652161,185631,1885,-22.02%,32.65%,1.61%
2021-09-09,40646475,655461,162020,3300,-12.72%,75.07%,1.61%
2021-09-10,40831474,657497,184999,2036,14.18%,-38.30%,1.61%
2021-09-11,40917770,658452,86296,955,-53.35%,-53.09%,1.61%
2021-09-12,40960588,658798,42818,346,-50.38%,-63.77%,1.61%
2021-09-13,41209839,661222,249251,2424,482.12%,600.58%,1.60%
2021-09-14,41379297,663438,169458,2216,-32.01%,-8.58%,1.60%
2021-09-15,41551381,665763,172084,2325,1.55%,4.92%,1.60%
2021-09-16,41703740,669272,152359,3509,-11.46%,50.92%,1.60%
2021-09-17,41869287,671571,165547,2299,8.66%,-34.48%,1.60%
2021-09-18,41952896,672527,83609,956,-49.50%,-58.42%,1.60%
2021-09-19,41992077,672887,39181,360,-53.14%,-62.34%,1.60%
2021-09-20,42180821,675534,188744,2647,381.72%,635.28%,1.60%
2021-09-21,42313699,677806,132878,2272,-29.60%,-14.17%,1.60%
2021-09-22,42462572,680336,148873,2530,12.04%,11.36%,1.60%
2021-09-23,42586451,683572,123879,3236,-16.79%,27.91%,1.61%
2021-09-24,42724694,685814,138243,2242,11.60%,-30.72%,1.61%
2021-09-25,42786913,686584,62219,770,-54.99%,-65.66%,1.60%
2021-09-26,42818186,686838,31273,254,-49.74%,-67.01%,1.60%
2021-09-27,42998679,689627,180493,2789,477.15%,998.03%,1.60%
2021-09-28,43122507,691646,123828,2019,-31.39%,-27.61%,1.60%
2021-09-29,43243073,694142,120566,2496,-2.63%,23.63%,1.61%
2021-09-30,43359314,696932,116241,2790,-3.59%,11.78%,1.61%
2021-10-01,43486655,699203,127341,2271,9.55%,-18.60%,1.61%
2021-10-02,43536866,699918,50211,715,-60.57%,-68.52%,1.61%
2021-10-03,43565267,700188,28401,270,-43.44%,-62.24%,1.61%
2021-10-04,43733742,702603,168475,2415,493.20%,794.44%,1.61%
2021-10-05,43836744,704505,103002,1902,-38.86%,-21.24%,1.61%
2021-10-06,43952606,706738,115862,2233,12.49%,17.40%,1.61%
2021-10-07,44054176,709211,101570,2473,-12.34%,10.75%,1.61%
2021-10-08,44169611,711685,115435,2474,13.65%,0.04%,1.61%
2021-10-09,44213155,712335,43544,650,-62.28%,-73.73%,1.61%
2021-10-10,44236756,712842,23601,507,-45.80%,-22.00%,1.61%
2021-10-11,44353613,713935,116857,1093,395.14%,115.58%,1.61%
2021-10-12,44465950,716720,112337,2785,-3.87%,154.80%,1.61%
2021-10-13,44569764,718776,103814,2056,-7.59%,-26.18%,1.61%
2021-10-14,44658557,720875,88793,2099,-14.47%,2.09%,1.61%
2021-10-15,44758777,722929,100220,2054,12.87%,-2.14%,1.62%
2021-10-16,44799154,723422,40377,493,-59.71%,-76.00%,1.61%
2021-10-17,44816083,723569,16929,147,-58.07%,-70.18%,1.61%
2021-10-18,44932853,725557,116770,1988,589.76%,1252.38%,1.61%
2021-10-19,45010856,727319,78003,1762,-33.20%,-11.37%,1.62%
2021-10-20,45101826,729619,90970,2300,16.62%,30.53%,1.62%
2021-10-21,45180133,731550,78307,1931,-13.92%,-16.04%,1.62%
2021-10-22,45269483,733594,89350,2044,14.10%,5.85%,1.62%
2021-10-23,45304609,734070,35126,476,-60.69%,-76.71%,1.62%
2021-10-24,45321602,734254,16993,184,-51.62%,-61.34%,1.62%
2021-10-25,45415301,735430,93699,1176,451.40%,539.13%,1.62%
2021-10-26,45505068,737588,89767,2158,-4.20%,83.50%,1.62%
2021-10-27,45581103,739580,76035,1992,-15.30%,-7.69%,1.62%
2021-10-28,45676095,741301,94992,1721,24.93%,-13.60%,1.62%
2021-10-29,45766540,743195,90445,1894,-4.79%,10.05%,1.62%
2021-10-30,45801701,743396,35161,201,-61.12%,-89.39%,1.62%
2021-10-31,45819562,743750,17861,354,-49.20%,76.12%,1.62%
2021-11-01,45935921,744723,116359,973,551.47%,174.86%,1.62%
2021-11-02,46008412,746133,72491,1410,-37.70%,44.91%,1.62%
2021-11-03,46099508,747822,91096,1689,25.67%,19.79%,1.62%
2021-11-04,46180002,749012,80494,1190,-11.64%,-29.54%,1.62%
2021-11-05,46272569,751471,92567,2459,15.00%,106.64%,1.62%
2021-11-06,46307863,751901,35294,430,-61.87%,-82.51%,1.62%
2021-11-07,46330344,752050,22481,149,-36.30%,-65.35%,1.62%
2021-11-08,46449148,753308,118804,1258,428.46%,744.30%,1.62%
2021-11-09,46535392,754984,86244,1676,-27.41%,33.23%,1.62%
2021-11-10,46633079,756683,97687,1699,13.27%,1.37%,1.62%
